Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Colourblindness,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65b018be0e8bf7789e5e62e8,5fc29e457497e203c3af6bb9,AWAITING REVIEW,2024-01-23T19:51:29.720000Z,2024-01-23T20:04:58.191000Z,,2024-01-23T20:04:58.591942Z,809.0,CTVM94DF,1576,"No, I have no issues seeing colours",36,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
65b019867c6620194bba3c57,60fca5dcb45af6ae93ed125f,AWAITING REVIEW,2024-01-23T19:54:50.571000Z,2024-01-23T20:10:34.723000Z,,2024-01-23T20:10:35.246486Z,945.0,CTVM94DF,611,"No, I have no issues seeing colours",26,Female,White,United States,United States,United States,English,No,Part-Time
65b019e842d273dfc29a65f8,654b007b971573e60e72d25c,AWAITING REVIEW,2024-01-23T19:56:27.630000Z,2024-01-23T20:05:27.867000Z,,2024-01-23T20:05:28.368545Z,541.0,CTVM94DF,372,"No, I have no issues seeing colours",25,Male,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
65b01a56fff17b7984a09b87,5617203c5c62cf0005822f0c,AWAITING REVIEW,2024-01-23T19:58:18.408000Z,2024-01-23T20:20:45.542000Z,,2024-01-23T20:20:46.068586Z,1348.0,CTVM94DF,1441,"Yes, I'm colourblind",31,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65b01a6a301879a2d307f4ae,6176c48e4ad114e770198192,AWAITING REVIEW,2024-01-23T19:59:26.231000Z,2024-01-23T20:13:49.973000Z,,2024-01-23T20:13:50.466580Z,864.0,CTVM94DF,1996,"No, I have no issues seeing colours",29,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b01ad0965254538646cb76,5ff797c6f67a7d494f65298e,AWAITING REVIEW,2024-01-23T20:00:23.030000Z,2024-01-23T20:13:23.523000Z,,2024-01-23T20:13:24.498098Z,781.0,CTVM94DF,389,"No, I have no issues seeing colours",26,Female,Asian,United States,United States,United States,English,Yes,Unemployed (and job seeking)
65b01b7c1a0e8238455260a5,6519b6951e9a19f4b3d6f545,AWAITING REVIEW,2024-01-23T20:03:14.120000Z,2024-01-23T20:14:55.983000Z,,2024-01-23T20:14:56.514567Z,702.0,CTVM94DF,256,"No, I have no issues seeing colours",31,Female,Other,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65b01bf30bfb2abbc4ee44e8,5ac6e74f9534ba0001c756d5,AWAITING REVIEW,2024-01-23T20:05:09.934000Z,2024-01-23T20:16:46.603000Z,,2024-01-23T20:16:47.085223Z,697.0,CTVM94DF,985,"No, I have no issues seeing colours",38,Female,White,United States,United States,United States,English,No,Full-Time
65b01c2b6615e509a707f16b,60fca6d058e4c2affb22d206,AWAITING REVIEW,2024-01-23T20:06:08.086000Z,2024-01-23T20:26:24.533000Z,,2024-01-23T20:26:25.475110Z,1217.0,CTVM94DF,206,"No, I have no issues seeing colours",22,Female,White,United States,United States,United States,English,Yes,Due to start a new job within the next month
65b01cf2b08609b7f35985cd,65772daa307b28b9a9ec187f,AWAITING REVIEW,2024-01-23T20:09:41.886000Z,2024-01-23T20:19:52.875000Z,,2024-01-23T20:19:53.410317Z,611.0,CTVM94DF,51,"No, I have no issues seeing colours",33,Female,Other,United States,United States,United States,English,No,Full-Time
65b01cf682b712a2fc7fce0c,628524300be4422b915b32a9,AWAITING REVIEW,2024-01-23T20:09:30.097000Z,2024-01-23T20:18:17.432000Z,,2024-01-23T20:18:17.943912Z,528.0,CTVM94DF,1295,"No, I have no issues seeing colours",25,Male,Other,United States,United States,United States,Spanish,Yes,Full-Time
65b01d3db65be128cf613ec6,5e35e8505aa70059ea6edbcf,AWAITING REVIEW,2024-01-23T20:10:41.860000Z,2024-01-23T20:24:59.718000Z,,2024-01-23T20:25:02.011108Z,858.0,CTVM94DF,391,"No, I have no issues seeing colours",30,Female,White,United States,United States,United States,English,No,Other
65b01d622998e01f7c7757c8,58c518d7b101a70001293900,AWAITING REVIEW,2024-01-23T20:11:21.019000Z,2024-01-23T20:21:21.740000Z,,2024-01-23T20:21:22.255234Z,601.0,CTVM94DF,2790,"No, I have no issues seeing colours",40,Male,Mixed,United States,United States,United States,English,No,Full-Time
65b01dc324a6ebc52b489d64,5f24629d239fcb02d69a18d1,AWAITING REVIEW,2024-01-23T20:12:56.067000Z,2024-01-23T20:27:59.665000Z,,2024-01-23T20:28:00.113985Z,904.0,CTVM94DF,2215,"No, I have no issues seeing colours",37,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b01e02984acb926804ba0c,627e7b6d33e1df14160c05ba,AWAITING REVIEW,2024-01-23T20:16:48.551000Z,2024-01-23T20:55:30.574000Z,,2024-01-23T20:55:30.986218Z,2323.0,CTVM94DF,1333,"No, I have no issues seeing colours",25,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65b01e1342d273dfc29a66d0,5efe46699aca1b332ff927bc,AWAITING REVIEW,2024-01-23T20:16:17.813000Z,2024-01-23T20:27:43.255000Z,,2024-01-23T20:27:43.784718Z,686.0,CTVM94DF,1421,"No, I have no issues seeing colours",33,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65b01e26f06f4efc595268f6,5df2be706e8aab1d1eb46feb,AWAITING REVIEW,2024-01-23T20:14:36.714000Z,2024-01-23T20:27:55.568000Z,,2024-01-23T20:27:56.030806Z,799.0,CTVM94DF,3195,"No, I have no issues seeing colours",34,Male,Mixed,United States,United States,United States,English,No,Full-Time
65b01e2a7ff978233cbe49a2,606575435e519decf2dd36e3,AWAITING REVIEW,2024-01-23T20:14:38.506000Z,2024-01-23T20:27:46.604000Z,,2024-01-23T20:27:47.054607Z,789.0,CTVM94DF,351,"No, I have no issues seeing colours",28,Female,White,United States,United States,United States,English,No,Part-Time
65b01e597a3f050cb7fbca4f,5dc59839e4f0ff41239cb481,AWAITING REVIEW,2024-01-23T20:15:24.044000Z,2024-01-23T20:25:33.269000Z,,2024-01-23T20:25:33.857766Z,610.0,CTVM94DF,836,"Yes, I'm colourblind",35,Male,White,United States,United States,United States,English,No,Full-Time
65b01e70f1a0063d97442286,5be4c8d0d4079000014c0998,AWAITING REVIEW,2024-01-23T20:17:16.796000Z,2024-01-23T20:54:57.774000Z,,2024-01-23T20:54:58.210642Z,2261.0,CTVM94DF,1153,"No, I have no issues seeing colours",30,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65b01e9c9dd119b146eb389e,5bd283469afb5b00015bdd5a,AWAITING REVIEW,2024-01-23T20:16:33.117000Z,2024-01-23T20:26:41.253000Z,,2024-01-23T20:26:41.727661Z,609.0,CTVM94DF,987,"No, I have no issues seeing colours",31,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
65b01ed3965254538646cc51,5f8486766d8e7b0f17df0206,AWAITING REVIEW,2024-01-23T20:17:26.545000Z,2024-01-23T20:30:03.020000Z,,2024-01-23T20:30:03.470661Z,757.0,CTVM94DF,1283,"No, I have no issues seeing colours",40,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65b01f00e9ff68a8abc16dbf,545cee6dfdf99b7f9e3254ce,AWAITING REVIEW,2024-01-23T20:18:12.455000Z,2024-01-23T20:31:42.621000Z,,2024-01-23T20:31:43.089480Z,811.0,CTVM94DF,1572,"No, I have no issues seeing colours",33,Male,White,United States,United States,United States,English,No,Full-Time
65b01f956bc85fee9e938c6f,65982731eb34299993506e21,AWAITING REVIEW,2024-01-23T20:20:42.411000Z,2024-01-23T20:35:53.132000Z,,2024-01-23T20:35:53.567546Z,911.0,CTVM94DF,97,"No, I have no issues seeing colours",31,Female,White,United States,United States,United States,English,No,Full-Time
65b01fa0dcc56beb78fe5a3e,650868d5afd62c7980c24f67,AWAITING REVIEW,2024-01-23T20:20:51.395000Z,2024-01-23T20:33:20.808000Z,,2024-01-23T20:33:21.333925Z,750.0,CTVM94DF,269,"No, I have no issues seeing colours",26,Female,Asian,China,United States,United States,Chinese,No,Unemployed (and job seeking)
65b01fbf19adc96bbe428e1e,63d864bfc3bc732e26295c9c,AWAITING REVIEW,2024-01-23T20:21:27.239000Z,2024-01-23T20:36:22.010000Z,,2024-01-23T20:36:22.434040Z,895.0,CTVM94DF,2152,"No, I have no issues seeing colours",35,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
65b01ffd2bd5fba56701e6f3,5bbafad7736db000016d8600,AWAITING REVIEW,2024-01-23T20:28:28.428000Z,2024-01-23T20:38:48.087000Z,,2024-01-23T20:38:48.519159Z,620.0,CTVM94DF,1844,"No, I have no issues seeing colours",29,Female,Mixed,United States,United States,United States,English,Yes,Full-Time
65b0200c6615e509a707f23f,5b8557d0bb0eb8000105a696,AWAITING REVIEW,2024-01-23T20:22:39.827000Z,2024-01-23T20:44:42.036000Z,,2024-01-23T20:44:42.502332Z,1323.0,CTVM94DF,243,"No, I have no issues seeing colours",28,Male,Black,United States,United States,United States,English,No,Full-Time
65b0205d301879a2d307f612,5efcaaee74e56207d16db007,AWAITING REVIEW,2024-01-23T20:24:10.228000Z,2024-01-23T20:38:10.496000Z,,2024-01-23T20:38:10.966457Z,841.0,CTVM94DF,2049,"No, I have no issues seeing colours",27,Female,White,United States,United States,United States,English,No,Other
65b0206425c47cfef804be73,5c90fd5c26e3ed0001989e17,AWAITING REVIEW,2024-01-23T20:24:06.313000Z,2024-01-23T20:37:47.966000Z,,2024-01-23T20:37:48.444267Z,822.0,CTVM94DF,1094,"No, I have no issues seeing colours",33,Female,Asian,India,United States,United States,English,No,Full-Time
65b0206bfc180af0359881e8,60fcc356256445ec7775dc39,AWAITING REVIEW,2024-01-23T20:24:16.553000Z,2024-01-23T20:39:51.504000Z,,2024-01-23T20:39:52.021436Z,935.0,CTVM94DF,427,"No, I have no issues seeing colours",24,Female,White,United States,United States,United States,English,No,Full-Time
65b020709dd119b146eb392e,56b395fa2bac74000d89c16f,AWAITING REVIEW,2024-01-23T20:24:19.451000Z,2024-01-23T20:35:18.619000Z,,2024-01-23T20:35:19.248494Z,660.0,CTVM94DF,1240,"No, I have no issues seeing colours",31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b020dd14959642c72a2b5f,611f1751f8fd84c3ba826634,AWAITING REVIEW,2024-01-23T20:26:08.707000Z,2024-01-23T20:41:41.325000Z,,2024-01-23T20:41:41.741394Z,933.0,CTVM94DF,1443,"No, I have no issues seeing colours",29,Female,White,United States,United States,United States,English,No,Full-Time
65b020f7f5c07cda1ba23fa1,63d3fbb451ad7ba5c2f30246,AWAITING REVIEW,2024-01-23T20:26:34.054000Z,2024-01-23T20:39:26.298000Z,,2024-01-23T20:39:26.886406Z,773.0,CTVM94DF,1220,"No, I have no issues seeing colours",23,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
65b0212ba14722bd52e5a105,6561f9edfd7315a2f858adff,AWAITING REVIEW,2024-01-23T20:27:27.625000Z,2024-01-23T20:41:05.239000Z,,2024-01-23T20:41:05.698305Z,818.0,CTVM94DF,204,"No, I have no issues seeing colours",23,Female,Black,United States,United States,United States,English,No,Other
65b0212c61951222bb5f66ed,5df416a57bf5722f9a501255,AWAITING REVIEW,2024-01-23T20:27:26.769000Z,2024-01-23T20:47:48.638000Z,,2024-01-23T20:47:49.144881Z,1222.0,CTVM94DF,2804,"No, I have no issues seeing colours",37,Male,White,United States,United States,United States,English,No,Other
65b02133b8387df54025845f,63d4000ba3ae5c5789db9bee,AWAITING REVIEW,2024-01-23T20:27:35.586000Z,2024-01-23T20:42:00.687000Z,,2024-01-23T20:42:01.264926Z,866.0,CTVM94DF,284,"Yes, I'm colourblind",28,Male,White,United States,United States,United States,English,No,Full-Time
65b021655c3f937702c4af4f,6400d916e410c86255a45836,AWAITING REVIEW,2024-01-23T20:28:26.312000Z,2024-01-23T20:40:49.659000Z,,2024-01-23T20:40:50.119807Z,744.0,CTVM94DF,668,"No, I have no issues seeing colours",34,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65b0216d51b9e6b72c91e8cf,5f1215c24862ae13032bad4e,AWAITING REVIEW,2024-01-23T20:28:32.812000Z,2024-01-23T20:49:43.914000Z,,2024-01-23T20:49:44.315855Z,1272.0,CTVM94DF,2215,"No, I have no issues seeing colours",24,Female,Asian,United States,United States,United States,English,Yes,DATA_EXPIRED
65b02172e48ec2cb4791704d,60f5f8769fc9289a9e518129,AWAITING REVIEW,2024-01-23T20:28:37.785000Z,2024-01-23T20:39:40.428000Z,,2024-01-23T20:39:40.879861Z,663.0,CTVM94DF,3371,"No, I have no issues seeing colours",37,Female,White,United States,United States,United States,English,Yes,Full-Time
65b0217a81be9840cf46c87d,6496f162cb9494f2bd0cb495,AWAITING REVIEW,2024-01-23T20:28:44.491000Z,2024-01-23T20:43:38.082000Z,,2024-01-23T20:43:38.659249Z,894.0,CTVM94DF,93,"No, I have no issues seeing colours",27,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b021925904630598381078,6413dd7eadc09e71fa198000,AWAITING REVIEW,2024-01-23T20:29:19.253000Z,2024-01-23T20:46:27.798000Z,,2024-01-23T20:46:28.255206Z,1029.0,CTVM94DF,1981,"No, I have no issues seeing colours",39,Male,White,United States,United States,United States,English,No,Full-Time
65b021a5a94b9e1d6117939a,5ae3a41d32ef52000131a531,AWAITING REVIEW,2024-01-23T20:29:37.625000Z,2024-01-23T20:44:50.409000Z,,2024-01-23T20:44:50.947123Z,913.0,CTVM94DF,4085,"No, I have no issues seeing colours",25,Male,Black,United States,United States,United States,English,No,Full-Time
65b021d3a6abd97470e89140,60fe0460e678d2576844fe5e,AWAITING REVIEW,2024-01-23T20:31:09.416000Z,2024-01-23T20:46:28.467000Z,,2024-01-23T20:46:28.968379Z,920.0,CTVM94DF,454,"No, I have no issues seeing colours",33,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b021e251b9e6b72c91e8dc,62b1ed31eaaaa61b18c69032,AWAITING REVIEW,2024-01-23T20:30:32.871000Z,2024-01-23T20:42:02.954000Z,,2024-01-23T20:42:03.581319Z,691.0,CTVM94DF,1866,"No, I have no issues seeing colours",36,Female,White,United States,United States,United States,English,No,Full-Time
65b021e3984acb926804bb27,5ad0f1934d061300011b0a4d,AWAITING REVIEW,2024-01-23T20:30:31.216000Z,2024-01-23T20:45:06.039000Z,,2024-01-23T20:45:06.534276Z,875.0,CTVM94DF,2117,"No, I have no issues seeing colours",29,Male,White,United States,United States,United States,English,No,Full-Time
65b021e32652262b3d92c6d4,63bc7645044a7d5ab6c9cb96,AWAITING REVIEW,2024-01-23T20:33:08.491000Z,2024-01-23T20:58:03.415000Z,,2024-01-23T20:58:03.970913Z,1495.0,CTVM94DF,1253,"No, I have no issues seeing colours",35,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65b021eb598f1eead32a27ec,5e147a28de8da6a8f013acf6,AWAITING REVIEW,2024-01-23T20:30:57.805000Z,2024-01-23T20:42:23.748000Z,,2024-01-23T20:42:24.361463Z,686.0,CTVM94DF,987,"No, I have no issues seeing colours",36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b022071729c69ac9c28c93,6020606d7b0258677b881f63,AWAITING REVIEW,2024-01-23T20:31:10.006000Z,2024-01-23T20:44:26.270000Z,,2024-01-23T20:44:26.827454Z,797.0,CTVM94DF,1074,"No, I have no issues seeing colours",25,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65b022292c257ef59dec27a8,633c7424294f7a26710ca395,AWAITING REVIEW,2024-01-23T20:31:41.503000Z,2024-01-23T20:43:32.627000Z,,2024-01-23T20:43:33.090573Z,712.0,CTVM94DF,2863,"No, I have no issues seeing colours",39,Male,White,United States,United States,United States,English,No,Full-Time
65b02243a1b58c1a57ea40d1,60478d729944c5000b231088,AWAITING REVIEW,2024-01-23T20:32:07.992000Z,2024-01-23T21:01:38.088000Z,,2024-01-23T21:01:38.722927Z,1771.0,CTVM94DF,1485,"No, I have no issues seeing colours",34,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
65b0226a6f6f778b76ab0e72,60e792f25e9ab875f9605cf5,AWAITING REVIEW,2024-01-23T20:32:48.316000Z,2024-01-23T20:43:15.322000Z,,2024-01-23T20:43:15.955462Z,628.0,CTVM94DF,2597,"No, I have no issues seeing colours",39,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65b022935c3f937702c4af9d,5c35ad4bdb7cf60001204af9,AWAITING REVIEW,2024-01-23T20:33:28.209000Z,2024-01-23T20:57:15.840000Z,,2024-01-23T20:57:16.338773Z,1428.0,CTVM94DF,768,"No, I have no issues seeing colours",28,Male,White,United States,United States,United States,English,No,Part-Time
65b022a0984acb926804bb4b,63ea7487c993eddd00c8ab47,AWAITING REVIEW,2024-01-23T20:33:39.553000Z,2024-01-23T21:03:21.021000Z,,2024-01-23T21:03:21.521529Z,1782.0,CTVM94DF,433,"No, I have no issues seeing colours",24,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b022c1478289b4a25f63a7,60fda82c6d2d7be651a8e4b7,AWAITING REVIEW,2024-01-23T20:34:12.641000Z,2024-01-23T20:45:14.968000Z,,2024-01-23T20:45:15.467229Z,663.0,CTVM94DF,2496,"No, I have no issues seeing colours",21,Female,Mixed,United States,United States,United States,English,Yes,Other
65b022f753235b15e2c28747,5e1d70edd727e90dea42d137,AWAITING REVIEW,2024-01-23T20:35:08.062000Z,2024-01-23T20:46:04.169000Z,,2024-01-23T20:46:04.655772Z,657.0,CTVM94DF,1022,"No, I have no issues seeing colours",23,Female,White,United States,United States,United States,English,No,Full-Time
65b02325182dd435d60ecba0,5cb489ff0cd1ed0017465d19,AWAITING REVIEW,2024-01-23T20:35:57.450000Z,2024-01-23T20:48:10.417000Z,,2024-01-23T20:48:10.906625Z,733.0,CTVM94DF,5127,"No, I have no issues seeing colours",34,Male,White,United States,United States,United States,English,No,Full-Time
65b023406615e509a707f2f8,5ab7c19e1667e40001d7cd93,AWAITING REVIEW,2024-01-23T20:36:21.693000Z,2024-01-23T20:58:16.486000Z,,2024-01-23T20:58:16.968163Z,1315.0,CTVM94DF,1272,"No, I have no issues seeing colours",31,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65b0237855547462931795fe,632be0bcdec1f14421c64dc2,AWAITING REVIEW,2024-01-23T20:37:16.379000Z,2024-01-23T20:50:33.053000Z,,2024-01-23T20:50:33.748956Z,797.0,CTVM94DF,1611,"No, I have no issues seeing colours",35,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65b0237b2bd5fba56701e7cb,5bf4d3e01a71ac0001208301,AWAITING REVIEW,2024-01-23T20:37:18.578000Z,2024-01-23T20:49:17.399000Z,,2024-01-23T20:49:17.897052Z,719.0,CTVM94DF,3,"No, I have no issues seeing colours",38,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65b0238d082fd0c7fde32b59,60d912ea081d95b4faa5ba51,AWAITING REVIEW,2024-01-23T20:37:37.709000Z,2024-01-23T20:54:34.153000Z,,2024-01-23T20:54:34.707233Z,1017.0,CTVM94DF,1047,"No, I have no issues seeing colours",39,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65b023c3f06f4efc59526a0c,612274842d4805447451f87b,AWAITING REVIEW,2024-01-23T20:38:34.639000Z,2024-01-23T20:51:56.933000Z,,2024-01-23T20:51:57.447944Z,803.0,CTVM94DF,1305,"No, I have no issues seeing colours",29,Female,Black,United States,United States,United States,English,Yes,Part-Time
65b023c714959642c72a2bf5,610790e286844c36e02f906c,AWAITING REVIEW,2024-01-23T20:38:36.895000Z,2024-01-23T20:48:22.477000Z,,2024-01-23T20:48:22.916888Z,586.0,CTVM94DF,3711,"No, I have no issues seeing colours",29,Female,White,United States,United States,United States,English,No,Full-Time
65b023c9949ae9eb93290282,5c1b9212bfd9220001a9ada0,AWAITING REVIEW,2024-01-23T20:38:36.752000Z,2024-01-23T20:59:29.218000Z,,2024-01-23T20:59:29.697291Z,1253.0,CTVM94DF,3353,"No, I have no issues seeing colours",32,Male,White,United States,United States,United States,English,No,Full-Time
65b023ea355d832a734420ba,615b613de1aeca77a48c4125,AWAITING REVIEW,2024-01-23T20:39:08.690000Z,2024-01-23T20:51:14.450000Z,,2024-01-23T20:51:14.840281Z,726.0,CTVM94DF,2372,"No, I have no issues seeing colours",23,Female,White,United States,United States,United States,English,No,Part-Time
65b023ef2bd5fba56701e7e2,61412d50c1d83f94e448c0f3,AWAITING REVIEW,2024-01-23T20:39:14.739000Z,2024-01-23T20:52:26.122000Z,,2024-01-23T20:52:26.614802Z,792.0,CTVM94DF,1732,"No, I have no issues seeing colours",22,Male,Black,United States,United States,United States,English,DATA_EXPIRED,Part-Time
65b023f4e48ec2cb4791710f,5c48189592909000016862e7,AWAITING REVIEW,2024-01-23T20:39:22.338000Z,2024-01-23T20:52:14.952000Z,,2024-01-23T20:52:15.372222Z,773.0,CTVM94DF,1648,"No, I have no issues seeing colours",37,Female,White,United States,United States,United States,English,No,Part-Time
65b023f72f0a6ddb0808b9e8,5c44c6ea4c194d00019cea9c,AWAITING REVIEW,2024-01-23T20:39:24.619000Z,2024-01-23T20:51:23.940000Z,,2024-01-23T20:51:24.464577Z,720.0,CTVM94DF,522,"Yes, I'm colourblind",24,Male,White,United States,United States,United States,English,No,Full-Time
65b024022ed3b6f74892c6c6,5d092069fb1a540001dd5028,AWAITING REVIEW,2024-01-23T20:39:34.295000Z,2024-01-23T20:54:59.877000Z,,2024-01-23T20:55:00.364428Z,926.0,CTVM94DF,2557,"No, I have no issues seeing colours",29,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65b02409c1a74cc9448a7ef7,6165af4b36cb3bae91f2e355,AWAITING REVIEW,2024-01-23T20:39:37.817000Z,2024-01-23T20:51:38.958000Z,,2024-01-23T20:51:39.481124Z,722.0,CTVM94DF,776,"No, I have no issues seeing colours",32,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65b0240dcb11aa02e4cc9397,5b0ef5a630037f0001d0ff4b,AWAITING REVIEW,2024-01-23T20:40:43.749000Z,2024-01-23T20:52:01.622000Z,,2024-01-23T20:52:02.071708Z,678.0,CTVM94DF,1498,"No, I have no issues seeing colours",32,Female,White,United States,United States,United States,English,No,Full-Time
65b0243efff17b7984a09da7,631615e2e62254d0d63d1ab0,AWAITING REVIEW,2024-01-23T20:40:39.266000Z,2024-01-23T20:53:08.846000Z,,2024-01-23T20:53:09.270025Z,750.0,CTVM94DF,1975,"No, I have no issues seeing colours",31,Female,Asian,United States,United States,United States,English,No,DATA_EXPIRED
65b0244219adc96bbe428f0d,631ffc3584141f143567f021,AWAITING REVIEW,2024-01-23T20:40:39.134000Z,2024-01-23T20:54:11.320000Z,,2024-01-23T20:54:11.749623Z,813.0,CTVM94DF,472,"No, I have no issues seeing colours",22,Male,White,United States,United States,United States,English,No,Part-Time
