Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Colourblindness,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
66c7a72c3466b8d0c5de57b3,663e45859f8c047d9fec1d2c,AWAITING REVIEW,Not Applicable,2024-08-22T21:01:37.092000Z,2024-08-22T21:14:53.846000Z,,2024-08-22T21:15:05.953319Z,797.0,CTVM94DF,33,"No, I have no issues seeing colours",22,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
66c7aa65629ebf27e0247ac2,60ff3a2712ebb9e04a80b4d0,AWAITING REVIEW,Not Applicable,2024-08-22T21:15:21.866000Z,2024-08-22T21:32:29.217000Z,,2024-08-22T21:33:06.122693Z,1028.0,CTVM94DF,147,"No, I have no issues seeing colours",22,Female,White,United States,United States,United Kingdom,English,No,DATA_EXPIRED
66c7ae7a90b82e37ec498bcf,66c6289bcd5017a746a8ee66,AWAITING REVIEW,Not Applicable,2024-08-22T21:32:46.237000Z,2024-08-22T21:45:16.699000Z,,2024-08-22T21:45:17.800697Z,751.0,CTVM94DF,3,"No, I have no issues seeing colours",24,Female,White,United States,United States,United States,English,Yes,Part-Time
66c7b17c551f80a1d3ea4a05,668de1c2d198558b30239a34,AWAITING REVIEW,Not Applicable,2024-08-22T21:45:41.239000Z,2024-08-22T22:05:23.895000Z,,2024-08-22T22:07:15.605728Z,1183.0,CTVM94DF,138,"No, I have no issues seeing colours",23,Female,Black,United States,United States,United States,English,Yes,Part-Time
66c7b62b0f062176e257e2ef,66b93ca6468b2cb25b039588,AWAITING REVIEW,Not Applicable,2024-08-22T22:06:13.576000Z,2024-08-22T22:17:35.277000Z,,2024-08-22T22:17:35.961875Z,682.0,CTVM94DF,51,"No, I have no issues seeing colours",33,Male,White,United States,United States,United States,English,No,Full-Time
66c7b9034a10bf4bc923e993,66464cb5fa68d7813581f103,AWAITING REVIEW,Not Applicable,2024-08-22T22:17:57.435000Z,2024-08-22T22:27:50.613000Z,,2024-08-22T22:29:08.823034Z,594.0,CTVM94DF,205,"No, I have no issues seeing colours",34,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
66c7bb6ed07a55749121a1ef,65006bec31c35a02228b9998,AWAITING REVIEW,Not Applicable,2024-08-22T22:28:02.763000Z,2024-08-22T22:40:30.879000Z,,2024-08-22T22:40:31.588797Z,749.0,CTVM94DF,2350,"No, I have no issues seeing colours",34,Female,White,United States,United States,United States,English,Yes,Full-Time
66c7be65616638c66ff3cd0d,5b0b77a9d282ff00015b7531,AWAITING REVIEW,Not Applicable,2024-08-22T22:40:43.495000Z,2024-08-22T22:50:13.008000Z,,2024-08-22T22:50:14.072911Z,570.0,CTVM94DF,754,"No, I have no issues seeing colours",23,Male,White,United States,United States,United States,English,Yes,Part-Time
66c7c0a5621326f8b2ac351a,66bf7e6064952f1b772cac44,AWAITING REVIEW,Not Applicable,2024-08-22T22:50:35.605000Z,2024-08-22T23:13:07.388000Z,,2024-08-22T23:13:08.060441Z,1352.0,CTVM94DF,33,"No, I have no issues seeing colours",25,Male,White,United States,United States,United States,English,No,Full-Time
66c7c608cd51eda43a8f9236,66b143a85a384f0fb5d317e9,AWAITING REVIEW,Not Applicable,2024-08-22T23:13:19.661000Z,2024-08-22T23:27:58.773000Z,,2024-08-22T23:27:59.506126Z,880.0,CTVM94DF,59,"No, I have no issues seeing colours",24,Male,White,United States,United States,United States,English,Yes,Full-Time
66c7c97f89da53fed2555b7b,665f2bff5d2a93a43162960f,AWAITING REVIEW,Not Applicable,2024-08-22T23:35:38.244000Z,2024-08-22T23:47:20.358000Z,,2024-08-22T23:47:21.076674Z,703.0,CTVM94DF,181,"No, I have no issues seeing colours",23,Male,Asian,United States,United States,United States,Tagalog-Filipino,No,Unemployed (and job seeking)
66c7ce0eef2de649624990a7,6631d1814acfe3524a133869,AWAITING REVIEW,Not Applicable,2024-08-22T23:47:58.465000Z,2024-08-22T23:57:56.412000Z,,2024-08-22T23:57:57.312884Z,598.0,CTVM94DF,554,"No, I have no issues seeing colours",36,Male,Asian,China,United States,United States,English,No,Full-Time
66c7d0848070e827bcabebbd,66799662d6513151e840c6af,AWAITING REVIEW,Not Applicable,2024-08-22T23:58:35.804000Z,2024-08-23T00:06:50.344000Z,,2024-08-23T00:06:53.834390Z,495.0,CTVM94DF,320,"No, I have no issues seeing colours",32,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66c7d2a177f72490b66eb898,66bd0b8a2d07447ae9a52ec3,AWAITING REVIEW,Not Applicable,2024-08-23T00:08:03.785000Z,2024-08-23T00:20:31.890000Z,,2024-08-23T00:23:10.007531Z,749.0,CTVM94DF,52,"No, I have no issues seeing colours",34,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66c7d91914b04adca34b3ff4,631c8e97db06f601f81bd82f,AWAITING REVIEW,Not Applicable,2024-08-23T00:34:35.250000Z,2024-08-23T00:47:49.145000Z,,2024-08-23T00:48:06.228996Z,794.0,CTVM94DF,6168,"No, I have no issues seeing colours",27,Male,White,United States,United States,United States,English,No,Full-Time
66c7dc355b428c8162ffab8e,66a85d605861e2e51f8cc687,AWAITING REVIEW,Not Applicable,2024-08-23T00:48:02.637000Z,2024-08-23T01:08:28.566000Z,,2024-08-23T01:08:29.178961Z,1226.0,CTVM94DF,94,"No, I have no issues seeing colours",26,Male,Mixed,United States,United States,United States,English,No,Full-Time
66c7e10c87f9e57e31bb7a2b,610cd5f2b38b2d1bffe55477,AWAITING REVIEW,Not Applicable,2024-08-23T01:10:23.773000Z,2024-08-23T01:32:16.418000Z,,2024-08-23T01:32:17.156333Z,1313.0,CTVM94DF,5574,"No, I have no issues seeing colours",32,Male,White,United States,United States,United States,Spanish,Yes,Other
66c7ef1ae6c2ec3a76c39ce6,65c528cadf7003767a4d311f,AWAITING REVIEW,Not Applicable,2024-08-23T02:08:26.530000Z,2024-08-23T02:19:50.800000Z,,2024-08-23T02:19:51.989069Z,685.0,CTVM94DF,551,"No, I have no issues seeing colours",23,Prefer not to say,Asian,India,United States,United States,English,Yes,Part-Time
66c7f1cde43985cfcb2c9913,66b7984b939561d1a08ff724,AWAITING REVIEW,Not Applicable,2024-08-23T02:20:08.652000Z,2024-08-23T02:41:32.738000Z,,2024-08-23T02:44:54.229106Z,1285.0,CTVM94DF,74,"No, I have no issues seeing colours",31,Male,White,United States,United States,United States,English,No,Part-Time
66c7f6dc465bb49bdc7e9255,66bf9186bd2d3d587607e3c9,AWAITING REVIEW,Not Applicable,2024-08-23T02:41:32.803000Z,2024-08-23T03:20:03.341000Z,,2024-08-23T03:20:03.764149Z,2311.0,CTVM94DF,81,"No, I have no issues seeing colours",34,Female,Black,United States,United States,United States,English,Yes,Full-Time
66c7ffe9f60dadd308cb0986,666cad20b467bfec0cc373a9,AWAITING REVIEW,Not Applicable,2024-08-23T03:20:14.627000Z,2024-08-23T03:30:29.811000Z,,2024-08-23T03:34:04.998071Z,616.0,CTVM94DF,315,"No, I have no issues seeing colours",29,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66c8025b9df0caa252d719a5,66744822576b11d40628191b,AWAITING REVIEW,Not Applicable,2024-08-23T03:30:47.297000Z,2024-08-23T03:47:48.497000Z,,2024-08-23T03:47:49.122800Z,1022.0,CTVM94DF,307,"No, I have no issues seeing colours",40,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66c80664fabcf7f9c8bb043a,663c18b624172c32a8dbb066,AWAITING REVIEW,Not Applicable,2024-08-23T03:47:48.726000Z,2024-08-23T04:20:45.804000Z,,2024-08-23T04:28:19.622786Z,1978.0,NOCODE,612,"No, I have no issues seeing colours",35,Male,Black,United States,United States,United States,English,No,Full-Time
66c80e2576895ebe2db7bad3,661094be457866d2fd65a77d,AWAITING REVIEW,Not Applicable,2024-08-23T04:22:13.762000Z,2024-08-23T04:37:09.951000Z,,2024-08-23T04:37:10.696148Z,897.0,CTVM94DF,386,"No, I have no issues seeing colours",31,Female,White,United States,United States,United States,English,No,Full-Time
66c811f5d6cde03f2510010b,57dd186e6598aa0001992616,AWAITING REVIEW,Not Applicable,2024-08-23T04:37:09.963000Z,2024-08-23T05:02:48.056000Z,,2024-08-23T05:02:48.878891Z,1539.0,CTVM94DF,8160,"No, I have no issues seeing colours",31,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66c817f89b9200984ff011be,6676fab6295042ff191ead64,AWAITING REVIEW,Not Applicable,2024-08-23T05:02:48.071000Z,2024-08-23T05:19:00.077000Z,,2024-08-23T05:19:22.862704Z,973.0,CTVM94DF,433,"No, I have no issues seeing colours",28,Male,White,United States,United States,United States,English,Yes,Part-Time
66c81bcafc2eb94abfbf869d,5dc8465ad362415b3383405f,AWAITING REVIEW,Not Applicable,2024-08-23T05:19:14.769000Z,2024-08-23T05:36:11.299000Z,,2024-08-23T05:36:11.971349Z,1017.0,CTVM94DF,2828,"No, I have no issues seeing colours",33,Male,Asian,United States,United States,United States,English,No,Part-Time
66c81fd187f9e57e31bb80d5,664d22bd125af12d9d859875,AWAITING REVIEW,Not Applicable,2024-08-23T05:36:32.971000Z,2024-08-23T05:48:21.543000Z,,2024-08-23T05:48:22.200657Z,709.0,CTVM94DF,290,"No, I have no issues seeing colours",20,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
66c822a5e6586eb5d252f6c9,65dd714ddb352fb040e63037,AWAITING REVIEW,Not Applicable,2024-08-23T05:50:24.020000Z,2024-08-23T06:06:32.331000Z,,2024-08-23T06:06:32.965646Z,969.0,CTVM94DF,178,"No, I have no issues seeing colours",20,Male,Asian,United States,United States,United States,English,Yes,Unemployed (and job seeking)
66c826ee0e5db73e2b4aedac,661fee35973b5ff6fa3418ef,AWAITING REVIEW,Not Applicable,2024-08-23T06:06:38.161000Z,2024-08-23T06:25:25.625000Z,,2024-08-23T06:25:26.251943Z,1128.0,CTVM94DF,392,"No, I have no issues seeing colours",29,Male,Asian,United States,United States,United States,Chinese,No,Full-Time
66c82d0e14495663bab2639a,65ee4106d4b632b7fb7a3f79,AWAITING REVIEW,Not Applicable,2024-08-23T06:33:07.392000Z,2024-08-23T07:08:21.767000Z,,2024-08-23T07:08:22.443573Z,2115.0,CTVM94DF,1089,"No, I have no issues seeing colours",36,Male,White,Iran,United States,United States,English,No,Full-Time
66c8356bee60973633f5e729,66c01eb2682bbd1930f1dbbf,AWAITING REVIEW,Not Applicable,2024-08-23T07:08:38.040000Z,2024-08-23T07:20:25.307000Z,,2024-08-23T07:20:26.462961Z,708.0,CTVM94DF,44,"No, I have no issues seeing colours",20,Male,White,United States,United States,United States,English,Yes,Part-Time
66c838429a3764cba93e4661,66355c3eb4af8771dcfa599f,AWAITING REVIEW,Not Applicable,2024-08-23T07:20:58.388000Z,2024-08-23T07:37:15.095000Z,,2024-08-23T07:38:21.637008Z,977.0,CTVM94DF,750,"No, I have no issues seeing colours",39,Female,White,United States,United States,United States,English,No,Full-Time
66c83c31d957da05b39e8fd3,668bfbcbfd735b6652c60f20,AWAITING REVIEW,Not Applicable,2024-08-23T07:37:33.087000Z,2024-08-23T08:12:00.005000Z,,2024-08-23T08:12:00.669641Z,2067.0,CTVM94DF,218,"No, I have no issues seeing colours",30,Female,Black,Ghana,United States,United States,English,Yes,Full-Time
66c84450bf5c87ab17e91942,6175e05636b79082f8d345c5,AWAITING REVIEW,Not Applicable,2024-08-23T08:12:00.499000Z,2024-08-23T08:31:08.633000Z,,2024-08-23T08:31:09.284146Z,1149.0,CTVM94DF,5280,"No, I have no issues seeing colours",36,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66c848d8b69064c9ba289a82,60bd80a54df9675c7f842774,AWAITING REVIEW,Not Applicable,2024-08-23T08:31:24.017000Z,2024-08-23T08:40:58.180000Z,,2024-08-23T08:41:03.312187Z,575.0,CTVM94DF,719,"No, I have no issues seeing colours",32,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66c84b1aa36d267f4118d84a,66af6ec03f88a7908cefa922,AWAITING REVIEW,Not Applicable,2024-08-23T08:41:06.710000Z,2024-08-23T09:12:51.031000Z,,2024-08-23T09:12:51.757426Z,1905.0,CTVM94DF,70,"No, I have no issues seeing colours",32,Female,White,United States,United States,United States,English,Yes,Full-Time
66c8529b1f1250e3ae134202,663b4ac38f566e82f5d5f1c1,AWAITING REVIEW,Not Applicable,2024-08-23T09:13:12.125000Z,2024-08-23T09:29:41.441000Z,,2024-08-23T09:30:13.556935Z,990.0,CTVM94DF,572,"No, I have no issues seeing colours",33,Female,White,United States,United States,United States,English,No,Full-Time
66c8568ebf30f7d359404494,66afd62bf17723edc4f677ce,AWAITING REVIEW,Not Applicable,2024-08-23T09:30:00.381000Z,2024-08-23T09:53:23.390000Z,,2024-08-23T09:53:23.965424Z,1404.0,CTVM94DF,66,"No, I have no issues seeing colours",25,Male,White,United States,United States,United States,English,Yes,Full-Time
66c85c13b356e24ac33ba68f,65ccca52871269168cc029b5,AWAITING REVIEW,Not Applicable,2024-08-23T09:53:23.939000Z,2024-08-23T10:04:47.602000Z,,2024-08-23T10:04:49.357191Z,684.0,CTVM94DF,442,"No, I have no issues seeing colours",28,Male,White,United States,United States,United States,English,No,Other
66c7d5cf93f34fadabc94682,6678426a9e81680de1d36737,RETURNED,Not Applicable,2024-08-23T00:21:05.917000Z,,,,,,370,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7e6a5981f2c6c7e31d31f,63d520bc8833c489caf0023a,TIMED-OUT,Not Applicable,2024-08-23T01:32:25.463000Z,,,,487241.0,,2822,"No, I have no issues seeing colours",34,Male,Other,United States,United States,Puerto Rico,English,No,Full-Time
66c82b5dab038217fbf32d00,611b39726e9958645cd37e18,RETURNED,Not Applicable,2024-08-23T06:26:44.090000Z,,,,,,2394,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
